# setting LC_ALL to "C"
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/B2KTauTau_Stripping28r2_Filter.py'
# Redirecting CommonParticles to '/cvmfs/lhcb.cern.ch/lib/lhcb/STRIPPING/STRIPPING_v14r3p3/InstallArea/x86_64-slc6-gcc62-opt/python.zip/CommonParticlesArchive/Stripping28r2'
Requested Stripping28r2
Trying to import module StrippingArchive.Stripping28r2
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
In Z02MuMu builder
B0 -> mu+ mu- mu+ mu- K*(892)0
B0 -> e+ e- e+ e- K*(892)0
B0 -> K+ K- K+ K- K*(892)0
B0  -> pi+ pi- pi+ pi- K*(892)0
B0 -> p+ p~- p+ p~- K*(892)0
B+ -> mu+ mu- mu+ mu- K+
B+ -> e+ e- e+ e- K+
B+ -> K+ K- K+ K- K+
B+  -> pi+ pi- pi+ pi- K+
B+ -> p+ p~- p+ p~- K+
B_s0 -> e+ e- e+ e-
FileRecordCnvSvc                 INFO Disconnected data IO:060B5279-A1BB-EC11-A231-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172683.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0611F148-95BC-EC11-B8DF-001E6757DBAC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187323.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:06139C9C-A4BB-EC11-84BF-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172729.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:061F1529-B9BD-EC11-9B6C-001E6757DB84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225481.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:06214F0D-ADBD-EC11-AC59-001E6757DB54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225344.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0622DED6-90BC-EC11-BB3E-001E6757DC84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187236.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0625CA06-B4BB-EC11-ADBB-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172935.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0628421C-96BC-EC11-A3D6-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187327.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0637124F-B0BD-EC11-927C-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225339.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0646E34F-8FBC-EC11-876F-001E6757DC84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187237.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:064BBB88-84BB-EC11-9902-001E6757DB84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172209.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0656929F-AEBB-EC11-93FB-001E6757D73C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172902.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:065BDEA9-7FBC-EC11-B7A0-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187061.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:066A8C76-78BC-EC11-B974-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186946.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0677AC2E-66BC-EC11-953A-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186613.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0679FAAF-09BB-EC11-9CA8-001E6757DC44 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044494.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:067C818C-73BD-EC11-B58D-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224662.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:068D3F41-BDBD-EC11-8F21-001E6757DC44 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225567.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:068E28AD-9ABC-EC11-B414-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187349.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:068E86AF-A7BD-EC11-9714-001E6757DB54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225233.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0697BB18-8DBD-EC11-A3B5-001E6757DB54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224964.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:069B9F5F-1FBB-EC11-9D9D-001E6757DCD4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044716.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:06A82A27-BFBB-EC11-99BB-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413173120.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:06A8D024-A3BB-EC11-B697-001E6757D8C4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172725.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:06B3B26A-C0BB-EC11-83F1-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413173123.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:06B5B0DD-D2BD-EC11-97DD-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225905.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:06BF9753-85BD-EC11-B6AF-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224882.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:06C8F024-58BC-EC11-903C-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186417.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:06E6F6EA-5EBC-EC11-BC0D-001E6757DC84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186528.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:06F02B13-74BD-EC11-8F71-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224693.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:06F761CC-7EBC-EC11-ABD4-001E6757D97C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187037.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:06FFCCDF-97BD-EC11-9F3C-001E6757DBAC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225093.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0809EF39-61BC-EC11-BEE1-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186555.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:080D31A3-8ABB-EC11-9239-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172332.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:081A245B-1EBB-EC11-9E70-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044747.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08238046-95BC-EC11-B060-001E6757DB84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187276.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:082E40D0-77BC-EC11-AF56-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186933.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0833227D-88BD-EC11-9EFB-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224906.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0836B8AA-94BD-EC11-8294-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225051.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08441A68-94BD-EC11-9E4F-001E6757DBAC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225037.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:084728B4-0CBB-EC11-885F-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044532.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08481DA9-70BC-EC11-A4FF-001E6757D824 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186747.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:084A6A65-25BB-EC11-AD91-001E6757DCD4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044789.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08589414-7DBD-EC11-8E00-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224787.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08708B0C-ADBD-EC11-A158-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225342.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08743A1A-B2BB-EC11-A472-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172964.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0876A8A7-CBBD-EC11-8242-001E6757DBAC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225782.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:088577AC-84BD-EC11-BFAB-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224841.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0886E1F0-B1BD-EC11-A60D-001E6757D97C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225392.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:088C7970-9FBC-EC11-B2EC-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187393.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:088D4F04-ACBD-EC11-8AF8-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225328.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0891DEC7-9CBC-EC11-A288-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187397.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08A103A3-10BB-EC11-BE02-001E6757DCD4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044544.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08A564B1-BFBB-EC11-BA4C-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413173131.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08A80066-21BB-EC11-A4AC-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044776.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08AC5361-69BC-EC11-8F87-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186666.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08CA2C40-B0BD-EC11-89E0-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225372.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08E6F6EE-7FBD-EC11-ABEE-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224813.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08EB889F-94BB-EC11-828F-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172462.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08F30D59-A3BB-EC11-8767-001E6757DC84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172732.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:08F922E9-7DBD-EC11-AB64-001E6757DB54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224795.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A033DD5-8ABC-EC11-8754-001E6757DBAC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187177.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A0977A9-90BB-EC11-8221-001E6757D73C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172389.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A18CD10-B0BB-EC11-9BF5-001E6757DACC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172914.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A1D6533-86BC-EC11-AFF4-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187139.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A259B3F-6EBC-EC11-AEBA-001E6757D824 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186783.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A43B85A-C6BD-EC11-8FB9-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225734.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A456278-98BD-EC11-A33C-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225105.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A48B021-71BD-EC11-9F5F-001E6757DC44 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224647.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A53823B-18BB-EC11-9F87-001E6757D824 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044630.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A59FF12-71BC-EC11-B469-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186835.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A62D9A1-A8BD-EC11-9C6B-001E6757DB54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225277.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A642864-10BB-EC11-85D6-001E6757DCD4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044577.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A652B5F-92BC-EC11-A942-001E6757D97C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187266.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A695EEA-ABBD-EC11-A633-001E6757DC44 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225310.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A6D5F02-A5BB-EC11-923F-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172743.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A6D77D0-9BBB-EC11-B915-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172592.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A79E707-ACBB-EC11-AE3D-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172877.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A7A2817-69BC-EC11-9514-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186667.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A88FC98-B3BD-EC11-B6D7-001E6757D97C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225414.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0A8F8F41-77BC-EC11-B780-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186910.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0AAC8677-AEBD-EC11-8920-001E6757DC44 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225357.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0AAE1199-07BB-EC11-A2B5-001E6757DB84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044463.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0ABDC830-A2BD-EC11-8DDF-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225203.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0ABF3937-61BC-EC11-9B6C-001E6757DEEC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186557.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0ACDF0FF-D6BD-EC11-B903-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225972.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0AD0F845-64BC-EC11-803D-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186611.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0AF3C864-6BBC-EC11-92D0-001E6757D8C4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186699.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0AF94EBB-A5BD-EC11-94D8-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225256.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C0A9ED4-A9BB-EC11-9569-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172810.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C0F77E9-8DBC-EC11-83A0-001E6757D96C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187227.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C1168C7-D4BD-EC11-8400-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225935.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C16779C-8CBD-EC11-B0A6-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224954.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C17E52C-8ABB-EC11-8347-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172309.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C18F348-8BBC-EC11-A39D-001E6757DB84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187171.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C1D32A5-14BB-EC11-A066-001E6757DCD4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044602.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C33217B-11BB-EC11-85F8-001E6757DE4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044584.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C336782-67BD-EC11-928E-001E6757DA4C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224532.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C398FD5-81BD-EC11-9D3C-001E6757D8B4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224794.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C3E263E-B3B9-EC11-860B-001E6757D894 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/50evts_s28r2_411142845.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C431458-90BB-EC11-9005-001E6757DCD4 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172394.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C4648EF-0DBB-EC11-8C59-001E6757DB84 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044530.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C46CD9C-75BC-EC11-8580-001E6757DF54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186895.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C4954EC-A9BD-EC11-BDE5-001E6757DBAC [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225247.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C4AAC2C-C5BD-EC11-ADFB-001E6757D82C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225685.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C4E33B9-8BBC-EC11-8187-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414187178.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C5836FE-74BD-EC11-9B99-001E6757D97C [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224677.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C673731-A0BD-EC11-AB2E-001E6757D974 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225150.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C6E7AAE-7ABC-EC11-B98D-001E6757D894 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_414186961.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C704CCD-81BD-EC11-8657-001E6757DB54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415224830.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C717B67-FBBA-EC11-9C95-001E6757D894 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413044307.dst]
FileRecordCnvSvc                 INFO Disconnected data IO:0C7235AD-CFBD-EC11-959F-001E6757DB54 [/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225839.dst]
